"Alter","Weiblich","Bezugsdauer","Vitality1","Vitality2","Sozial1","Sozial2","Mastery1","Mastery2","Perspektive1","Perspektive2","Interventionsgruppe"
61,0,18,NA,NA,NA,NA,NA,NA,NA,NA,1
60,0,40,3.5,3,2,1,3.5,3.75,4.5,3.25,1
59,0,82,2,2.5,2,2,2.25,3.25,1.25,2,0
58,0,32,2.25,1.5,4,3.66666666666667,3,2.75,2.5,2.5,0
58,100,11,3.75,4,5,3.66666666666667,4,3.25,2.5,3.75,1
57,0,90,3,4.5,1,2,3,3.5,1,1,1
57,100,3,NA,NA,NA,NA,NA,NA,NA,NA,1
56,0,79,4.5,3.25,4.66666666666667,2.33333333333333,3.75,3.5,4.75,4.25,1
48,100,91,4,4.5,4,5,3,5,3,4.75,0
45,100,20,4.5,3,3.33333333333333,5,3.5,4,5,5,1
45,100,53,2.25,2.25,1.33333333333333,3,1.75,2.75,3,2,0
44,0,126,2.75,2.75,1.66666666666667,2,3,3.5,2.75,4,1
43,0,61,2.75,3,4.33333333333333,1,3.75,2.75,1,1,1
42,100,115,3.25,2.75,2.66666666666667,2.33333333333333,3.5,2.5,3.5,2.75,0
40,0,44,1,2,1,2.33333333333333,4.25,4.25,3,2.25,0
40,0,1,1.25,2.25,3,1.66666666666667,1,2.5,4.75,4.5,0
39,0,116,4.25,4.75,5,4.33333333333333,4.75,4.5,5,5,1
35,100,35,4.75,5,4.33333333333333,4,3.75,3.5,4.25,4.25,0
34,0,37,NA,NA,NA,NA,NA,NA,NA,NA,1
34,100,49,3.5,4.25,4,4,4.25,4.25,1.75,3.25,0
33,0,29,3.75,4.5,2.33333333333333,3.33333333333333,3.75,3.5,3.5,4,1
33,0,6,4.75,4.75,1,1,5,4.5,3.5,3,1
32,100,39,2.75,3.5,4,3.66666666666667,2.25,3,2,2.75,1
31,100,57,4,4,3.66666666666667,4.66666666666667,3.25,2.5,1.5,2,1
28,100,2,4.5,4.75,5,4.66666666666667,5,5,4.25,4.75,1
26,100,22,4.25,4.5,3.33333333333333,3.33333333333333,4.5,3.5,4.75,4.5,0
25,0,33,4,4,2.66666666666667,2.66666666666667,3.5,3,3.5,4,1
22,100,11,1.75,4.5,4,1.66666666666667,1.75,1.75,4,2.5,1
52,0,119,1,1,3,2.66666666666667,2.25,2,3.5,2,1
49,0,3,3.5,4,4,2.66666666666667,3.5,3.75,4,3.75,1
45,0,122,NA,NA,NA,NA,NA,NA,NA,NA,1
30,0,43,2.75,3,3.33333333333333,2.66666666666667,3,3,3.5,4.75,1
27,100,14,4,4.5,4.66666666666667,4,2.75,3,4.25,5,1
23,100,9,4,4.5,5,4,4,4.25,4.75,4.5,1
51,0,4,4,4.5,3.66666666666667,4,3,4,3,5,1
51,100,74,3.5,4,1.66666666666667,4.33333333333333,1.25,1.5,2.75,2.5,1
40,0,68,1.5,3.75,1.66666666666667,3.66666666666667,2,2.25,4.25,3.75,1
22,100,18,1.75,2,2.66666666666667,3.33333333333333,1.25,1,2,2.25,0
59,0,171,NA,NA,NA,NA,NA,NA,NA,NA,1
54,0,78,4,4.25,2.66666666666667,3.66666666666667,3.5,3.25,2.5,3,1
53,100,79,1.75,2.5,1,3.33333333333333,3,1.75,3.75,1,1
47,0,90,2,2,2,2.66666666666667,3,2.75,1.75,2.25,1
54,0,17,3,3.25,4,3,4,3,3.5,3.75,1
42,100,37,5,4.5,5,2.33333333333333,4,4.75,5,5,0
51,100,3,4.75,4.5,3.66666666666667,4.66666666666667,4.25,3.25,3,3.75,1
36,0,177,3.5,3.5,1.66666666666667,3.33333333333333,3.75,3.25,3,3.5,1
23,0,3,NA,NA,NA,NA,NA,NA,NA,NA,1
66,0,2,NA,NA,NA,NA,NA,NA,NA,NA,1
61,100,17,3.5,4,5,5,2.75,3,3,4,1
45,0,193,2.75,3.5,5,5,3.5,3.75,4.5,4.5,1
41,100,20,4.25,3.75,5,3.33333333333333,3.25,3,4.25,3.25,0
38,0,7,1.5,2.75,2.33333333333333,2.33333333333333,1.25,1.5,2.5,2.5,1
34,0,50,NA,NA,NA,NA,NA,NA,NA,NA,1
56,100,136,3.5,1.75,4.33333333333333,5,4.75,3.75,2.75,4.75,1
55,100,13,2.75,2.25,3.33333333333333,1,2.75,3.5,4.25,3.25,1
49,0,12,2.75,4,4,4,3,2.5,3,3,1
42,0,20,2.5,3.5,2,3.33333333333333,3,3,3,2.5,1
35,0,1,4.5,4.5,2,2,3,3.75,2.5,2.5,1
65,0,88,3,3,5,4.66666666666667,2,2.5,1,1,0
60,0,68,NA,NA,NA,NA,NA,NA,NA,NA,1
34,0,32,3.5,3.5,4,2.66666666666667,3.25,2.5,4.25,3.75,0
54,100,51,2.5,2.25,3.66666666666667,3.66666666666667,2.5,3,1.5,2.25,0
41,100,107,2.5,2.75,3.66666666666667,2.66666666666667,2.75,2.25,3,3,0
39,100,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,1
53,100,44,3,4.5,2.33333333333333,1,2.25,2.75,1,1,1
47,0,155,4,4,4.66666666666667,4.66666666666667,3.75,3.75,4.25,5,1
42,100,109,2.5,2.75,3,3,2.25,2.75,2.75,3,1
28,100,39,NA,NA,NA,NA,NA,NA,NA,NA,1
57,0,77,4,3.75,3.33333333333333,2.33333333333333,2.5,3.25,3.25,5,1
42,100,49,NA,NA,NA,NA,NA,NA,NA,NA,1
33,0,9,2.25,3,3.66666666666667,4,2.5,3.5,2.75,3.5,1
32,100,4,4,4.5,4.33333333333333,3.33333333333333,4.5,4,4.75,4,1
23,100,41,NA,NA,NA,NA,NA,NA,NA,NA,1
60,0,10,3.25,4,2,1.33333333333333,2.25,4.5,3.25,3,1
44,0,15,3.75,3,5,5,3.75,3,1,5,1
42,0,70,3.5,2.5,3,3,3,3,3,3,1
36,0,81,4,3.75,2.33333333333333,4.66666666666667,3.75,4.5,3,4,1
60,0,309,2.5,2.5,4,3.66666666666667,3.25,3,2.75,3.5,0
55,100,36,3,3.25,2.66666666666667,4,4.5,4,3,3.5,0
51,100,182,NA,NA,NA,NA,NA,NA,NA,NA,1
37,100,98,5,2.75,5,2.33333333333333,5,3.25,5,4.25,1
59,0,160,2.75,4.75,2.33333333333333,2.33333333333333,2.5,2.75,2.25,2.25,1
41,100,2,2,2.5,2.66666666666667,5,3,2.75,4.75,5,1
32,0,3,3.25,2.5,3.33333333333333,4,4.25,2.25,4.25,3.5,1
24,0,5,3.5,3.75,3.33333333333333,4,4,4,3.75,4,1
56,100,43,2.5,2,2.33333333333333,2.66666666666667,3,3,2.75,3,1
55,100,60,4.25,4.25,5,4.66666666666667,2.5,3,3,3,1
46,100,5,3.5,4.5,2,5,3.25,4.75,3.5,5,1
41,0,2,2.5,3.25,2.33333333333333,3,2.25,2.5,2,3.5,1
41,100,121,4,4,4.33333333333333,5,1.5,2,2.25,4.25,1
51,0,207,4,3.75,2,2.66666666666667,3.25,2.5,3,3.5,1
51,100,1,3.5,2.25,2.33333333333333,1.33333333333333,4,3,4.75,4.75,1
49,100,69,3.5,4,2.33333333333333,4,3.75,2.75,4.25,5,0
50,100,29,2.5,3.5,3.33333333333333,4,2.75,4.25,1,3.75,1
47,100,138,4.25,4.25,2.33333333333333,3.33333333333333,4.75,4.5,5,5,0
45,0,170,3.5,2.25,3.66666666666667,3.33333333333333,2.25,2.5,2.75,3,1
30,0,13,2,2.75,3.66666666666667,4.33333333333333,2.5,2.5,3.75,3.5,1
29,0,28,3.75,4,5,4,2.75,3.25,3.75,3.75,1
53,0,199,2.25,2.75,5,5,4.5,4.75,5,5,0
63,100,3,4,5,4.33333333333333,4.66666666666667,2.75,3.25,4,4.75,1
31,0,7,2.25,2.5,3.66666666666667,3.66666666666667,1.5,2,2.5,3,0
25,100,13,2.5,3,3,3,2.75,3.5,3,3.5,0
52,100,85,3.5,4.75,2.66666666666667,4.33333333333333,2.75,3,2.5,2.5,1
48,100,53,2.75,2.75,3,1.66666666666667,3.25,3,4.25,3.25,1
62,100,92,NA,NA,NA,NA,NA,NA,NA,NA,1
25,100,2,NA,NA,NA,NA,NA,NA,NA,NA,1
56,0,102,2,2.5,3,2.33333333333333,3.5,2.5,1,1.75,1
41,100,5,3.25,4.75,5,5,3.5,3.75,3.75,5,1
38,100,99,1.25,1,4.66666666666667,2.66666666666667,3.75,2.75,2,2.25,0
49,100,25,2.5,3.5,4.33333333333333,5,4,5,4,5,1
46,0,332,3.75,5,3.33333333333333,4.33333333333333,3,3.5,3.75,3.5,1
35,0,27,3,4.25,5,5,3,3.75,3,3.25,1
52,100,8,3.75,3.75,4,4.66666666666667,3.75,4,3.25,3.75,1
45,0,166,1.25,2.5,1,3,1.25,1.25,1.25,2.75,1
31,100,55,3,3.25,3.66666666666667,5,3.25,4.25,2.5,4.25,0
60,0,24,2.75,2.5,1.66666666666667,2,2.75,3,2,2,0
54,100,64,1.5,2,2.66666666666667,5,1.5,3.5,2.5,3.25,1
50,0,103,NA,NA,NA,NA,NA,NA,NA,NA,1
61,0,33,3.75,4,3.66666666666667,4,3.75,4,3.25,3.25,1
54,0,79,3.75,3.5,3.33333333333333,2,3,3.5,3.75,4.75,1
51,0,48,3,4.5,3,3.33333333333333,4.75,4.5,3.5,4.5,1
28,0,2,3.25,3.75,3.66666666666667,4.66666666666667,4.25,4.25,2.5,4.5,1
44,0,98,3.25,3.25,2.66666666666667,3.33333333333333,3.25,3.25,2.25,3,1
45,0,110,3.75,3,1,2.33333333333333,4.75,3.75,3,3.25,1
35,0,2,NA,NA,NA,NA,NA,NA,NA,NA,1
20,0,14,2.75,4,5,5,2.5,4.25,4,5,1
43,100,3,3.25,3,4,1.66666666666667,2.75,2,3.25,2.5,1
54,0,162,3.5,4.25,5,3.66666666666667,4.5,2.75,4.5,4.25,1
33,0,5,3,3.5,3,3,2.25,2.75,3,3.5,1
51,0,67,3.5,4,3,4,3.5,4,2.75,3.5,0
31,100,23,NA,NA,NA,NA,NA,NA,NA,NA,1
59,100,144,3.5,2.75,2.66666666666667,3.66666666666667,2.5,3,3.75,3,1
57,0,168,3.5,3,2.33333333333333,2.33333333333333,3.75,3.25,2,2.75,0
39,0,127,3,2.5,2,2.66666666666667,2.75,2.25,2.75,3.5,0
32,0,3,5,4.5,1.66666666666667,4,3.25,3,5,4.75,1
52,100,23,3,5,3.33333333333333,3,2.75,2.25,3.5,2.75,1
25,100,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,1
38,0,2,3.75,4.25,3,3,3.5,4.25,3.75,3.25,1
59,100,152,3.75,5,3.66666666666667,2.33333333333333,3,2.5,3.5,2.25,1
54,100,2,NA,NA,NA,NA,NA,NA,NA,NA,1
59,0,3,3.75,4.25,2,2.33333333333333,3.25,4.5,3.25,3.75,1
38,100,112,1,2.25,3.66666666666667,5,1.75,2.25,2.75,4.5,1
54,0,163,NA,NA,NA,NA,NA,NA,NA,NA,1
43,100,62,2.5,4,3.33333333333333,4,2.5,3.5,1.75,3,1
30,0,6,2.25,2.5,3.33333333333333,3.66666666666667,4,3.25,3,2.5,1
37,0,16,4,4.25,5,5,3,3,5,5,1
34,100,63,NA,NA,NA,NA,NA,NA,NA,NA,1
28,100,2,4,4.25,4,2.66666666666667,3.5,2.75,3.25,3.75,1
52,0,94,3.75,3.25,2.66666666666667,3.66666666666667,3.75,4,3.5,4.5,1
39,100,82,2,4,4.33333333333333,3.33333333333333,3,3.75,4,4,0
59,0,151,3.25,3.75,3.66666666666667,4.66666666666667,3.75,4.5,3.5,4.5,1
57,100,103,2,3.5,3.66666666666667,3.66666666666667,2.75,2.25,1.5,2.25,1
58,0,20,2.75,3.25,2,2,2.5,3,1,1,0
51,100,111,1.25,2.25,1.66666666666667,1.66666666666667,2.5,2,1.5,1.5,1
43,0,90,4.5,4,4,3,3.5,3.25,4.25,2,1
40,0,27,4,4.5,3.66666666666667,3,4.25,4.5,5,4,0
38,100,12,3.75,4,1.66666666666667,2,2.75,4,2.5,3.75,1
33,0,24,3.25,4.5,3.33333333333333,4.33333333333333,2.5,2.75,4.25,3.75,1
23,0,51,2.25,3,5,4.33333333333333,3.25,3.25,3.25,3,1
60,0,153,3.75,4.25,2.66666666666667,2.66666666666667,3.75,4,1.25,2,1
28,100,20,3.5,5,2.33333333333333,4.33333333333333,2,4,2.75,4,1
37,0,65,1.75,2.25,3,3,2.5,3.5,2.5,3.25,1
60,0,38,3.5,4.5,3,2.33333333333333,3.25,3.25,3,1.75,1
54,0,17,1.5,5,4,4,3.5,4,3.75,4.5,1
51,100,1,2,4.75,3.66666666666667,5,1.5,3.25,3,5,1
59,0,46,2.25,3.25,3,3.66666666666667,2.75,2.5,3,3.5,1
49,100,68,3.25,1.25,2.66666666666667,1.66666666666667,3.25,3.5,3.5,2.25,0
48,100,2,4.25,5,5,4.66666666666667,4,3.5,4.75,4.25,1
53,0,176,3,3.75,3.33333333333333,4,2,3.5,2.25,3.5,1
49,100,75,2.75,3.75,2.66666666666667,3.33333333333333,4,3.25,2.75,3,1
38,0,13,4.25,4,5,4.66666666666667,3,4,4.25,5,1
53,0,187,2,3,3,4,3.25,3.25,2,2.75,1
37,0,2,NA,NA,NA,NA,NA,NA,NA,NA,1
26,0,47,4,4.25,5,5,3,3.25,4,4.5,1
61,0,2,3.5,3.5,3,4.33333333333333,3.25,4,4.5,4.5,1
56,0,12,NA,NA,NA,NA,NA,NA,NA,NA,1
60,0,4,1.5,2.5,2.66666666666667,4.33333333333333,2.75,3,1.75,3.75,1
48,100,2,2.75,4.5,4,4,4.5,4.25,4,4,1
27,100,12,2.5,3.25,2.33333333333333,4,3,3,1.5,3.25,1
58,100,4,NA,NA,NA,NA,NA,NA,NA,NA,1
58,0,2,2.75,2.75,4.33333333333333,4.66666666666667,1.5,1.75,2.75,3,1
36,0,25,3,3.5,3,3,1,3.75,4.25,3.5,1
29,100,27,4,2.5,4,3.33333333333333,2.25,3.25,3,2.5,1
62,0,37,3,3.25,2.66666666666667,2.33333333333333,2.75,2.75,1.75,2.5,1
56,100,56,2.25,3.5,4.33333333333333,2.66666666666667,2.25,3.5,2.5,1.5,1
47,100,40,1.5,1.5,3.66666666666667,3.66666666666667,1.25,3,2.75,2.25,0
53,100,62,3.25,4.25,3,4,3.25,2.5,3.5,3.25,1
58,100,133,2,3.75,3,3,3,2.75,1,2,1
54,0,145,2.75,2.25,2.33333333333333,3.33333333333333,3,2.25,3.25,3.25,0
44,0,75,NA,NA,NA,NA,NA,NA,NA,NA,0
20,100,2,2.5,2.5,4.66666666666667,4.66666666666667,2.25,2.75,2.5,3.25,1
55,100,80,1.25,2.75,2,2,1.25,2.5,1,1,1
52,100,194,2.5,2,2.66666666666667,2.33333333333333,3.25,2,3.75,1.25,0
32,0,4,4.25,3.75,4,4.66666666666667,2.25,3.75,2.5,3.75,1
50,100,3,3.5,3.5,3,2.33333333333333,3,3.5,3,3,1
46,0,149,1,3,5,5,4.75,3.25,5,5,0
62,0,162,4.5,3.5,3.66666666666667,3,3.75,4,1,1.25,0
56,100,216,3,3.75,1,2.33333333333333,3,2.75,2.75,3.25,1
56,0,2,4.25,3,3.66666666666667,3.33333333333333,2.25,3,3.5,3.5,1
43,0,64,3.5,4,4.66666666666667,2.66666666666667,2.75,2,5,4.25,1
60,100,271,NA,NA,NA,NA,NA,NA,NA,NA,1
29,0,66,2.25,3.75,4,4,3.25,3.75,4,4,1
27,0,4,2.25,2,3.66666666666667,3,2.5,2.25,2,1.75,1
41,0,5,5,5,3.66666666666667,2.66666666666667,4.75,3.25,3.5,3.5,1
42,0,115,2.5,2,4.33333333333333,3,2,2,2.5,2,0
29,0,22,4,3.5,5,3.33333333333333,3,2.5,4,4,0
57,0,252,2.75,3,4.66666666666667,4,3.5,3.75,2,3.25,0
53,0,261,1.5,1.5,4,4,2.25,3.25,1.25,1.75,0
45,0,5,3.5,3.75,4,3,3,3,3.75,4,1
46,0,30,1.5,3,3.66666666666667,3,2,2.5,1.5,2.25,1
19,0,24,2,4,5,5,3.25,4.75,4.5,5,1
46,0,18,NA,NA,NA,NA,NA,NA,NA,NA,1
40,100,3,3.75,3.5,4,4,3,3.5,2.75,3.5,1
38,0,42,NA,NA,NA,NA,NA,NA,NA,NA,1
34,0,2,3,3,1,3.33333333333333,2.25,3,3,4,1
32,0,6,4.75,5,5,5,4.25,4.25,5,5,1
31,100,45,NA,NA,NA,NA,NA,NA,NA,NA,0
57,100,33,4.5,3,3.33333333333333,3.33333333333333,4.75,3.75,3.25,2.25,1
57,0,142,2.5,4,2.33333333333333,1.33333333333333,2,2,1.25,2.25,1
57,100,89,2,3.5,3,3,3,2.5,2.75,3.75,1
38,100,155,2.5,3.5,4,4,2.5,2.25,2.5,4.25,1
24,0,3,3.25,4,5,3.66666666666667,3.75,4,3,3.5,1
21,100,22,NA,NA,NA,NA,NA,NA,NA,NA,1
50,0,50,3.75,3.25,3.33333333333333,3,3.5,3.5,3.25,2.75,1
48,100,207,5,4.5,5,3.66666666666667,4.5,4.25,4.75,3.75,0
63,0,208,4.5,3.75,2.33333333333333,3.66666666666667,4.5,5,5,1,0
38,0,2,NA,NA,NA,NA,NA,NA,NA,NA,1
39,100,256,3,3,3,2.66666666666667,2.5,2.5,2.5,3.5,1
32,0,82,3.5,3.75,5,4.66666666666667,3.75,4.5,4,4.25,0
29,0,69,2.75,3.25,4,3.33333333333333,3,3.5,3,3.5,1
44,100,5,2.25,2.5,3.33333333333333,1.33333333333333,3.25,4,3.25,4.5,0
60,100,2,1.75,5,2,4.33333333333333,3,3.75,4.25,4.25,1
50,0,108,3.5,3,2.66666666666667,3,2,3,2.75,3.5,1
37,100,67,2.25,3,3.33333333333333,3.33333333333333,2.75,2.25,2.5,2,1
30,0,1,2.5,3.25,3.33333333333333,4,3.5,3.75,2.75,5,1
60,0,167,2.75,3.5,2,3.66666666666667,3.25,3,4,4.5,1
53,0,7,NA,NA,NA,NA,NA,NA,NA,NA,1
52,100,23,2.75,3.5,3,4,2.75,2.5,2.5,4,1
61,0,141,1.25,2,4.66666666666667,4.66666666666667,2,3.25,2,2,0
60,0,27,NA,NA,NA,NA,NA,NA,NA,NA,1
35,0,5,1.25,3,1,3,1,1.75,2.5,3,1
52,100,45,3,4.25,4.66666666666667,4,4.25,3,3.75,4.75,1
54,100,315,2.25,2.25,4,4,3,3.5,2.5,2.75,1
52,100,1,2.5,4.75,5,4.66666666666667,4.75,4.75,3.5,4.5,1
41,0,151,NA,NA,NA,NA,NA,NA,NA,NA,1
24,0,88,4,4.25,5,4,4.5,4.5,4.25,4.5,1
56,100,50,4.25,3,3,4.66666666666667,3.25,3,3.5,2,1
53,0,102,3.75,5,5,5,5,5,5,5,0
41,100,3,3.75,3.5,4,4.66666666666667,3.25,2.25,4,2,1
59,100,15,1.25,2,3.33333333333333,4.33333333333333,2.25,2.75,2.25,2.5,1
59,100,194,4,4.25,3.33333333333333,5,5,4.75,1,1.75,1
44,100,168,3.5,4.25,3.66666666666667,5,3.25,3.75,2.75,4,1
41,100,96,4.25,4.75,4,3.33333333333333,4,3.25,3,3.25,1
55,100,1,1.75,2,1.33333333333333,1.66666666666667,3.25,3.75,2.75,3.5,0
39,100,82,NA,NA,NA,NA,NA,NA,NA,NA,0
34,0,2,3,3.25,3,3,2,3,2.5,3.75,1
33,100,3,4.75,4.75,4,3.66666666666667,4.25,4.25,3,4,1
43,100,33,3.5,5,5,3.33333333333333,1.75,5,2.75,5,1
58,0,195,3.25,4.75,4.66666666666667,5,3,3,3.25,3,0
48,0,111,4.75,4.25,2.66666666666667,3,3.5,3.75,4.75,4.25,1
45,0,98,3.5,4.75,4,4.33333333333333,2,2.5,3.25,4.5,1
31,100,114,2.75,3.25,4,3,3,3.5,2.75,2.5,0
61,100,2,5,5,2,4,4.75,3,4.75,2.75,1
52,100,143,3.75,4,3.33333333333333,2.33333333333333,4.5,4.5,4.5,4,1
41,100,158,NA,NA,NA,NA,NA,NA,NA,NA,1
39,100,94,1.75,4.75,2.66666666666667,3.33333333333333,1.75,2.5,2.25,3,1
33,100,53,NA,NA,NA,NA,NA,NA,NA,NA,1
29,0,2,2.25,3.5,4.66666666666667,4.33333333333333,4,3,4,3.75,1
19,0,5,3.5,3.5,5,5,3,4,4,4.25,1
42,0,1,2.25,2.75,4.66666666666667,4.33333333333333,3,2.25,2,2.5,1
59,100,68,3,4,3.66666666666667,3,2.75,3.25,5,3,1
46,100,87,NA,NA,NA,NA,NA,NA,NA,NA,1
34,100,154,3,4.75,1.33333333333333,1.66666666666667,3.25,3,2.75,1.5,1
41,0,23,4.25,4.75,4,3,1.75,2.75,3.5,3.5,1
57,0,317,NA,NA,NA,NA,NA,NA,NA,NA,1
42,100,109,NA,NA,NA,NA,NA,NA,NA,NA,1
35,100,1,2.5,3.5,3,3,3.75,4,3,5,1
53,100,145,4,4.5,5,5,5,5,5,5,0
33,0,62,3.5,3,4.33333333333333,4,4,4.25,3.25,3.25,0
24,0,2,4,3.5,5,5,4.75,4.25,4.75,5,1
21,0,46,3.75,2.75,2.66666666666667,3.66666666666667,2.75,2.75,2.5,2.5,1
53,0,29,3.5,3,3.33333333333333,3,2.75,3.5,2.25,3.5,0
53,0,42,3.75,3.5,2.33333333333333,2.66666666666667,3.75,2.25,1.75,1.5,1
44,0,43,NA,NA,NA,NA,NA,NA,NA,NA,1
57,100,286,2.75,3,3.33333333333333,3.33333333333333,2.5,2,2.25,2,1
38,100,1,4,5,4.33333333333333,5,2.5,4,3.5,5,1
37,0,9,2.5,4.5,3,3.66666666666667,3,1.25,2.25,2.25,1
31,0,66,2.5,4.25,2.66666666666667,4,2.75,3.5,2.5,3,1
56,0,71,3,2.5,5,3,3,2.25,5,2.25,1
50,100,98,2.75,3.5,3.66666666666667,4,3,3.5,1.5,2,1
48,0,3,4.5,5,3.33333333333333,4,1.75,2.75,4,4.5,1
47,0,189,2.5,2.25,3,3.66666666666667,4,3.25,1,3,0
49,0,3,4,4,3.66666666666667,3.66666666666667,3.5,3.75,3.25,3.75,1
46,100,39,3.75,3.75,2.33333333333333,5,3.5,3.5,5,4,0
31,100,31,3,3.5,4.33333333333333,3,3,3.75,3.25,4.5,1
24,0,18,3.25,3,3,2.33333333333333,2.5,3.25,3,2.75,0
44,0,65,2,1.75,1.33333333333333,3.33333333333333,1.75,1.75,2,1.25,1
26,0,1,2.5,3.25,3.66666666666667,4,1.75,2.5,2.75,5,1
40,0,34,4,3.5,5,4.33333333333333,3.25,3.5,4.75,4.5,1
52,100,15,NA,NA,NA,NA,NA,NA,NA,NA,1
40,100,141,2.75,2.75,4,2.66666666666667,3.75,3,3.75,3.75,1
20,100,14,2.5,2.25,4.66666666666667,3.66666666666667,3.25,3,3.75,2.75,0
62,0,15,3,3.5,5,5,3,3,2,4.75,1
58,0,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,1
19,0,15,3,3,4,4,4,4,4,4.25,0
28,0,2,3.5,2.25,4.33333333333333,5,3.25,4.5,3.75,3,1
38,100,21,4,5,4,3,3.5,3,4.25,3,1
38,100,2,1.75,5,3.33333333333333,4,2.75,1.75,3.25,4.25,1
56,0,48,NA,NA,NA,NA,NA,NA,NA,NA,0
49,100,140,2.25,3.5,2.33333333333333,3.33333333333333,2,2.25,4,3,1
46,100,9,1.5,2,5,5,3,1.5,3,2.25,1
35,100,88,4,3.5,5,5,3.75,3.75,5,4.75,1
61,0,8,3,3.5,1.66666666666667,2.66666666666667,3,2.5,1,2,1
41,0,2,3.75,4.75,4,5,4.75,5,4.25,5,1
54,100,229,3,3,4.33333333333333,4.33333333333333,2.75,3,1.75,3,1
51,0,215,3.5,3,2.33333333333333,3.33333333333333,1.75,1.5,3.25,2.25,1
45,100,14,2.5,3,1.66666666666667,4.66666666666667,1.75,3,3,4.75,1
40,0,80,3,3.75,3,3.33333333333333,4.25,4.25,2.25,4.25,1
49,100,46,3.5,3.75,3.66666666666667,5,4.25,4.25,3.25,4.25,1
33,0,3,NA,NA,NA,NA,NA,NA,NA,NA,1
29,100,53,1.5,1.5,2,3,2,3.25,2,3,0
61,0,4,4.5,4.5,3.33333333333333,3.33333333333333,3.75,4.25,3.75,4.5,1
57,0,149,3.5,3.5,4.33333333333333,3.33333333333333,3.5,3.5,4.5,4,1
57,100,36,NA,NA,NA,NA,NA,NA,NA,NA,1
34,0,10,3.75,2.5,4.66666666666667,4.33333333333333,3.75,2.5,4,4,1
59,0,42,2.5,3.5,3,2.66666666666667,1.75,2,1.5,1.75,0
49,0,94,3.5,3.75,4.33333333333333,3.66666666666667,4,3.75,4,3.75,0
48,100,95,2.75,4,2.66666666666667,2.33333333333333,2.75,3,2.5,2.5,1
30,100,66,2.25,4.25,2.66666666666667,3,3.75,3,3.25,3,1
41,100,2,4.25,4,5,5,4.5,4.5,2.5,4.5,1
